ID,Segmentation
458989,B
458994,B
458996,A
459000,A
459001,D
459003,B
459005,A
459008,C
459013,C
459014,D
459015,D
459016,D
459024,C
459026,D
459032,D
459033,B
459036,A
459039,C
459041,B
459045,B
459056,C
459057,A
459058,B
459059,A
459061,C
459064,B
459065,A
459074,A
459077,A
459079,A
459080,D
459083,C
459090,D
459091,C
459093,C
459100,B
459106,B
459114,C
459116,C
459117,C
459118,D
459119,C
459120,D
459121,C
459123,B
459130,A
459132,D
459136,C
459140,D
459143,B
459144,B
459145,A
459150,A
459160,C
459161,C
459162,C
459163,D
459167,A
459170,A
459171,C
459172,D
459175,C
459181,B
459182,C
459184,A
459185,A
459193,A
459194,C
459196,D
459208,C
459209,D
459210,C
459212,C
459213,A
459216,A
459220,C
459221,A
459222,C
459223,B
459224,C
459227,A
459229,B
459236,B
459237,D
459244,B
459247,C
459258,A
459263,D
459264,A
459266,D
459270,C
459284,B
459287,A
459288,C
459289,A
459290,B
459292,A
459293,D
459296,C
459300,B
459307,A
459310,A
459316,D
459318,A
459320,D
459322,A
459323,D
459338,D
459339,A
459344,C
459347,A
459349,C
459352,B
459353,C
459354,C
459355,A
459360,D
459361,A
459362,D
459363,B
459364,B
459369,B
459375,B
459377,C
459383,A
459384,C
459385,C
459386,A
459391,D
459394,D
459397,C
459398,D
459401,D
459403,C
459405,A
459407,D
459409,B
459410,C
459412,C
459413,C
459415,D
459418,A
459419,C
459420,C
459421,C
459422,A
459423,D
459424,A
459428,D
459432,A
459436,C
459439,C
459445,C
459447,B
459449,B
459451,C
459456,A
459458,D
459459,B
459461,A
459464,A
459466,C
459467,C
459469,A
459471,D
459480,B
459481,D
459482,D
459485,B
459496,C
459497,C
459499,A
459503,B
459505,A
459507,B
459509,D
459512,B
459515,A
459516,C
459518,C
459535,C
459536,A
459538,D
459541,B
459549,D
459555,B
459558,D
459564,D
459566,B
459567,C
459571,C
459576,A
459579,B
459581,D
459582,B
459583,B
459585,C
459587,D
459588,B
459591,C
459592,D
459594,B
459597,C
459603,A
459607,B
459608,A
459612,D
459616,D
459617,D
459618,C
459621,D
459625,B
459626,A
459632,D
459644,D
459652,A
459658,C
459664,B
459665,B
459672,C
459673,C
459678,D
459680,D
459686,B
459691,C
459692,C
459693,C
459699,C
459701,D
459710,B
459711,B
459712,D
459713,D
459715,D
459718,A
459725,C
459727,A
459740,D
459742,B
459745,A
459746,C
459747,C
459748,C
459755,C
459756,D
459760,B
459763,D
459767,D
459771,A
459779,B
459780,D
459785,A
459793,A
459795,B
459801,A
459804,B
459806,B
459808,B
459815,A
459816,D
459819,B
459821,A
459822,A
459825,D
459827,D
459832,A
459845,A
459851,B
459853,D
459856,C
459857,D
459861,A
459864,B
459866,B
459867,C
459869,D
459871,B
459885,D
459886,A
459887,C
459889,C
459897,C
459909,B
459910,B
459911,D
459914,D
459923,D
459925,A
459937,B
459943,A
459945,C
459946,C
459949,B
459953,B
459961,B
459962,B
459966,D
459968,A
459970,A
459973,B
459974,A
459975,B
459981,A
459986,B
459995,D
459996,A
459998,C
460004,C
460006,D
460014,A
460023,A
460027,A
460033,B
460036,B
460040,D
460045,B
460046,C
460050,A
460051,A
460052,B
460058,B
460059,A
460061,A
460066,D
460068,B
460073,B
460075,A
460079,A
460081,B
460088,A
460090,B
460093,A
460095,B
460097,A
460099,B
460101,A
460103,D
460105,A
460106,B
460107,C
460108,C
460109,C
460110,A
460112,B
460116,C
460118,C
460119,D
460122,D
460124,A
460126,A
460134,A
460135,D
460140,B
460141,A
460144,A
460146,B
460147,C
460157,A
460160,D
460162,D
460166,D
460167,D
460168,B
460171,C
460174,C
460175,D
460177,B
460179,D
460183,D
460185,D
460187,D
460189,D
460190,D
460192,A
460196,D
460206,A
460211,D
460212,D
460214,C
460222,B
460223,A
460227,D
460242,C
460243,A
460247,D
460248,D
460252,C
460263,B
460265,B
460270,D
460272,A
460275,C
460276,C
460281,D
460283,A
460284,D
460287,B
460289,C
460298,A
460303,A
460305,C
460306,B
460310,D
460315,D
460319,B
460322,A
460323,A
460324,A
460327,B
460333,D
460336,A
460340,B
460341,D
460344,C
460346,B
460348,A
460349,C
460354,A
460356,D
460358,D
460361,B
460362,A
460365,B
460369,C
460370,A
460371,A
460378,A
460379,A
460380,D
460381,A
460384,A
460387,A
460388,A
460389,C
460390,A
460392,A
460394,D
460397,A
460399,D
460401,D
460404,A
460405,D
460406,D
460408,A
460409,C
460415,A
460422,B
460431,A
460434,B
460437,B
460440,D
460443,A
460447,D
460449,D
460450,B
460453,A
460454,B
460457,A
460459,A
460460,A
460467,C
460470,D
460476,B
460477,D
460484,D
460485,D
460489,D
460492,D
460495,D
460504,A
460505,A
460507,D
460508,B
460518,B
460522,A
460541,A
460542,A
460545,B
460546,B
460547,A
460549,D
460550,C
460551,B
460555,B
460556,B
460558,B
460561,D
460563,D
460566,A
460571,D
460572,A
460574,D
460582,A
460583,D
460585,D
460586,D
460588,D
460597,D
460598,A
460605,A
460606,D
460612,D
460615,A
460618,A
460619,A
460621,A
460622,B
460626,D
460627,D
460633,A
460634,D
460637,D
460638,A
460639,B
460640,A
460645,A
460646,A
460653,D
460656,B
460658,C
460659,B
460660,A
460661,D
460668,A
460678,A
460686,D
460687,B
460691,D
460702,B
460703,B
460706,D
460708,C
460716,C
460719,A
460720,C
460722,A
460726,C
460727,B
460729,D
460733,A
460734,C
460738,A
460740,C
460743,C
460746,D
460763,B
460769,B
460780,A
460783,A
460785,D
460789,D
460794,A
460796,D
460802,B
460811,D
460813,B
460815,B
460822,B
460825,D
460828,A
460830,B
460831,D
460837,A
460838,A
460840,A
460844,A
460846,D
460847,D
460851,B
460855,C
460857,D
460859,A
460860,C
460861,D
460866,D
460870,D
460871,D
460872,A
460877,C
460878,C
460882,D
460888,A
460891,D
460897,D
460898,C
460899,A
460901,D
460902,A
460905,A
460906,C
460907,A
460923,C
460924,D
460928,C
460934,D
460935,A
460945,D
460953,A
460961,D
460962,C
460963,D
460968,A
460975,C
460976,D
460977,B
460979,D
460981,A
460984,B
460988,B
460989,D
460991,D
460993,C
460999,D
461000,A
461001,B
461015,A
461016,D
461022,B
461023,B
461024,A
461028,D
461029,A
461034,D
461037,B
461038,B
461041,A
461042,D
461043,A
461044,D
461049,B
461050,B
461053,B
461059,D
461060,C
461065,B
461071,B
461078,D
461082,D
461085,A
461093,C
461099,D
461111,A
461114,C
461116,D
461118,A
461119,D
461121,D
461124,D
461127,D
461128,D
461129,B
461131,B
461145,B
461152,D
461154,D
461158,A
461162,D
461163,B
461168,A
461169,D
461174,D
461177,A
461178,A
461179,A
461181,D
461183,D
461187,D
461197,D
461198,A
461201,B
461205,D
461211,A
461214,D
461215,B
461218,A
461220,D
461221,D
461225,D
461226,C
461230,D
461232,B
461233,A
461236,D
461237,D
461241,A
461242,B
461243,D
461248,D
461251,D
461252,B
461256,D
461257,A
461258,C
461262,D
461263,B
461265,D
461269,D
461274,C
461276,A
461277,D
461281,D
461286,D
461289,D
461292,A
461297,A
461299,B
461303,D
461308,D
461309,D
461313,C
461314,C
461319,C
461320,A
461322,C
